

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct  1 21:57:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  4233  04F1  1703               	bsf	3,6	;RP1=1, select bank3
  4234  04F2  081C               	movf	(??_eepromRead+12)^(0+384),w
  4235  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  4236  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  4237  04F5  00B4               	movwf	___lmul@multiplier+2
  4238  04F6  1683               	bsf	3,5	;RP0=1, select bank3
  4239  04F7  1703               	bsf	3,6	;RP1=1, select bank3
  4240  04F8  081B               	movf	(??_eepromRead+11)^(0+384),w
  4241  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  4242  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  4243  04FB  00B3               	movwf	___lmul@multiplier+1
  4244  04FC  1683               	bsf	3,5	;RP0=1, select bank3
  4245  04FD  1703               	bsf	3,6	;RP1=1, select bank3
  4246  04FE  081A               	movf	(??_eepromRead+10)^(0+384),w
  4247  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  4248  0500  1303               	bcf	3,6	;RP1=0, select bank0
  4249  0501  00B2               	movwf	___lmul@multiplier
  4250  0502  3000               	movlw	0
  4251  0503  00B9               	movwf	___lmul@multiplicand+3
  4252  0504  3000               	movlw	0
  4253  0505  00B8               	movwf	___lmul@multiplicand+2
  4254  0506  3027               	movlw	39
  4255  0507  00B7               	movwf	___lmul@multiplicand+1
  4256  0508  3010               	movlw	16
  4257  0509  00B6               	movwf	___lmul@multiplicand
  4258  050A  160A  158A  2775  120A  118A  	fcall	___lmul
  4259  050F  0832               	movf	?___lmul,w
  4260  0510  1683               	bsf	3,5	;RP0=1, select bank3
  4261  0511  1703               	bsf	3,6	;RP1=1, select bank3
  4262  0512  0796               	addwf	(??_eepromRead+6)^(0+384),f
  4263  0513  1283               	bcf	3,5	;RP0=0, select bank0
  4264  0514  1303               	bcf	3,6	;RP1=0, select bank0
  4265  0515  0833               	movf	?___lmul+1,w
  4266  0516  1803               	skipnc
  4267  0517  0F33               	incfsz	?___lmul+1,w
  4268  0518  2D1A               	goto	u4820
  4269  0519  2D1D               	goto	u4821
  4270  051A                     u4820:
  4271  051A  1683               	bsf	3,5	;RP0=1, select bank3
  4272  051B  1703               	bsf	3,6	;RP1=1, select bank3
  4273  051C  0797               	addwf	((??_eepromRead+6)^(0+384)+1),f
  4274  051D                     u4821:
  4275  051D  1283               	bcf	3,5	;RP0=0, select bank0
  4276  051E  1303               	bcf	3,6	;RP1=0, select bank0
  4277  051F  0834               	movf	?___lmul+2,w
  4278  0520  1803               	skipnc
  4279  0521  0F34               	incfsz	?___lmul+2,w
  4280  0522  2D24               	goto	u4822
  4281  0523  2D27               	goto	u4823
  4282  0524                     u4822:
  4283  0524  1683               	bsf	3,5	;RP0=1, select bank3
  4284  0525  1703               	bsf	3,6	;RP1=1, select bank3
  4285  0526  0798               	addwf	((??_eepromRead+6)^(0+384)+2),f
  4286  0527                     u4823:
  4287  0527  1283               	bcf	3,5	;RP0=0, select bank0
  4288  0528  1303               	bcf	3,6	;RP1=0, select bank0
  4289  0529  0835               	movf	?___lmul+3,w
  4290  052A  1803               	skipnc
  4291  052B  0A35               	incf	?___lmul+3,w
  4292  052C  1683               	bsf	3,5	;RP0=1, select bank3
  4293  052D  1703               	bsf	3,6	;RP1=1, select bank3
  4294  052E  0799               	addwf	((??_eepromRead+6)^(0+384)+3),f
  4295  052F  0816               	movf	(??_eepromRead+6)^(0+384),w
  4296  0530  0790               	addwf	??_eepromRead^(0+384),f
  4297  0531  0817               	movf	(??_eepromRead+7)^(0+384),w
  4298  0532  1803               	skipnc
  4299  0533  0F17               	incfsz	(??_eepromRead+7)^(0+384),w
  4300  0534  2D36               	goto	u4830
  4301  0535  2D37               	goto	u4831
  4302  0536                     u4830:
  4303  0536  0791               	addwf	(??_eepromRead^(0+384)+1),f
  4304  0537                     u4831:
  4305  0537  0818               	movf	(??_eepromRead+8)^(0+384),w
  4306  0538  1803               	skipnc
  4307  0539  0F18               	incfsz	(??_eepromRead+8)^(0+384),w
  4308  053A  2D3C               	goto	u4832
  4309  053B  2D3D               	goto	u4833
  4310  053C                     u4832:
  4311  053C  0792               	addwf	(??_eepromRead^(0+384)+2),f
  4312  053D                     u4833:
  4313  053D  0819               	movf	(??_eepromRead+9)^(0+384),w
  4314  053E  1803               	skipnc
  4315  053F  0A19               	incf	(??_eepromRead+9)^(0+384),w
  4316  0540  0793               	addwf	(??_eepromRead^(0+384)+3),f
  4317  0541  0813               	movf	(??_eepromRead+3)^(0+384),w
  4318  0542  1283               	bcf	3,5	;RP0=0, select bank0
  4319  0543  1303               	bcf	3,6	;RP1=0, select bank0
  4320  0544  00DF               	movwf	_hourMeter+3	;volatile
  4321  0545  1683               	bsf	3,5	;RP0=1, select bank3
  4322  0546  1703               	bsf	3,6	;RP1=1, select bank3
  4323  0547  0812               	movf	(??_eepromRead+2)^(0+384),w
  4324  0548  1283               	bcf	3,5	;RP0=0, select bank0
  4325  0549  1303               	bcf	3,6	;RP1=0, select bank0
  4326  054A  00DE               	movwf	_hourMeter+2	;volatile
  4327  054B  1683               	bsf	3,5	;RP0=1, select bank3
  4328  054C  1703               	bsf	3,6	;RP1=1, select bank3
  4329  054D  0811               	movf	(??_eepromRead+1)^(0+384),w
  4330  054E  1283               	bcf	3,5	;RP0=0, select bank0
  4331  054F  1303               	bcf	3,6	;RP1=0, select bank0
  4332  0550  00DD               	movwf	_hourMeter+1	;volatile
  4333  0551  1683               	bsf	3,5	;RP0=1, select bank3
  4334  0552  1703               	bsf	3,6	;RP1=1, select bank3
  4335  0553  0810               	movf	??_eepromRead^(0+384),w
  4336  0554  1283               	bcf	3,5	;RP0=0, select bank0
  4337  0555  1303               	bcf	3,6	;RP1=0, select bank0
  4338  0556  00DC               	movwf	_hourMeter	;volatile
  4339                           
  4340                           ;newmain.c: 169:     if(currentClothLength > (999999UL)){
  4341  0557  1683               	bsf	3,5	;RP0=1, select bank1
  4342  0558  0857               	movf	(_currentClothLength+3)^(0+128),w	;volatile
  4343  0559  1D03               	btfss	3,2
  4344  055A  2D69               	goto	l3410
  4345  055B  300F               	movlw	15
  4346  055C  0256               	subwf	(_currentClothLength+2)^(0+128),w	;volatile
  4347  055D  1D03               	skipz
  4348  055E  2D67               	goto	u4843
  4349  055F  3042               	movlw	66
  4350  0560  0255               	subwf	(_currentClothLength+1)^(0+128),w	;volatile
  4351  0561  1D03               	skipz
  4352  0562  2D67               	goto	u4843
  4353  0563  3040               	movlw	64
  4354  0564  0254               	subwf	_currentClothLength^(0+128),w	;volatile
  4355  0565  1D03               	skipz
  4356  0566  2D67               	goto	u4843
  4357  0567                     u4843:
  4358  0567  1C03               	btfss	3,0
  4359  0568  2D73               	goto	l3412
  4360  0569                     l3410:
  4361                           
  4362                           ;newmain.c: 170:         currentClothLength = 100;
  4363  0569  3000               	movlw	0
  4364  056A  1683               	bsf	3,5	;RP0=1, select bank1
  4365  056B  1303               	bcf	3,6	;RP1=0, select bank1
  4366  056C  00D7               	movwf	(_currentClothLength+3)^(0+128)	;volatile
  4367  056D  3000               	movlw	0
  4368  056E  00D6               	movwf	(_currentClothLength+2)^(0+128)	;volatile
  4369  056F  3000               	movlw	0
  4370  0570  00D5               	movwf	(_currentClothLength+1)^(0+128)	;volatile
  4371  0571  3064               	movlw	100
  4372  0572  00D4               	movwf	_currentClothLength^(0+128)	;volatile
  4373  0573                     l3412:
  4374                           
  4375                           ;newmain.c: 172:     if(previousCurrentClothLength > (999999UL)){
  4376  0573  1683               	bsf	3,5	;RP0=1, select bank1
  4377  0574  1303               	bcf	3,6	;RP1=0, select bank1
  4378  0575  086F               	movf	(_previousCurrentClothLength+3)^(0+128),w	;volatile
  4379  0576  1D03               	btfss	3,2
  4380  0577  2D86               	goto	l3414
  4381  0578  300F               	movlw	15
  4382  0579  026E               	subwf	(_previousCurrentClothLength+2)^(0+128),w	;volatile
  4383  057A  1D03               	skipz
  4384  057B  2D84               	goto	u4853
  4385  057C  3042               	movlw	66
  4386  057D  026D               	subwf	(_previousCurrentClothLength+1)^(0+128),w	;volatile
  4387  057E  1D03               	skipz
  4388  057F  2D84               	goto	u4853
  4389  0580  3040               	movlw	64
  4390  0581  026C               	subwf	_previousCurrentClothLength^(0+128),w	;volatile
  4391  0582  1D03               	skipz
  4392  0583  2D84               	goto	u4853
  4393  0584                     u4853:
  4394  0584  1C03               	btfss	3,0
  4395  0585  2D90               	goto	l3416
  4396  0586                     l3414:
  4397                           
  4398                           ;newmain.c: 173:         previousCurrentClothLength = 100;
  4399  0586  3000               	movlw	0
  4400  0587  1683               	bsf	3,5	;RP0=1, select bank1
  4401  0588  1303               	bcf	3,6	;RP1=0, select bank1
  4402  0589  00EF               	movwf	(_previousCurrentClothLength+3)^(0+128)	;volatile
  4403  058A  3000               	movlw	0
  4404  058B  00EE               	movwf	(_previousCurrentClothLength+2)^(0+128)	;volatile
  4405  058C  3000               	movlw	0
  4406  058D  00ED               	movwf	(_previousCurrentClothLength+1)^(0+128)	;volatile
  4407  058E  3064               	movlw	100
  4408  058F  00EC               	movwf	_previousCurrentClothLength^(0+128)	;volatile
  4409  0590                     l3416:
  4410                           
  4411                           ;newmain.c: 175:     if(actualClothLength > (9999UL)){
  4412  0590  1683               	bsf	3,5	;RP0=1, select bank1
  4413  0591  1303               	bcf	3,6	;RP1=0, select bank1
  4414  0592  0853               	movf	(_actualClothLength+3)^(0+128),w	;volatile
  4415  0593  1D03               	btfss	3,2
  4416  0594  2DA2               	goto	l3418
  4417  0595  0852               	movf	(_actualClothLength+2)^(0+128),w	;volatile
  4418  0596  1D03               	btfss	3,2
  4419  0597  2DA2               	goto	l3418
  4420  0598  3027               	movlw	39
  4421  0599  0251               	subwf	(_actualClothLength+1)^(0+128),w	;volatile
  4422  059A  1D03               	skipz
  4423  059B  2DA0               	goto	u4863
  4424  059C  3010               	movlw	16
  4425  059D  0250               	subwf	_actualClothLength^(0+128),w	;volatile
  4426  059E  1D03               	skipz
  4427  059F  2DA0               	goto	u4863
  4428  05A0                     u4863:
  4429  05A0  1C03               	btfss	3,0
  4430  05A1  2DAC               	goto	l3420
  4431  05A2                     l3418:
  4432                           
  4433                           ;newmain.c: 176:         actualClothLength = 999;
  4434  05A2  3000               	movlw	0
  4435  05A3  1683               	bsf	3,5	;RP0=1, select bank1
  4436  05A4  1303               	bcf	3,6	;RP1=0, select bank1
  4437  05A5  00D3               	movwf	(_actualClothLength+3)^(0+128)	;volatile
  4438  05A6  3000               	movlw	0
  4439  05A7  00D2               	movwf	(_actualClothLength+2)^(0+128)	;volatile
  4440  05A8  3003               	movlw	3
  4441  05A9  00D1               	movwf	(_actualClothLength+1)^(0+128)	;volatile
  4442  05AA  30E7               	movlw	231
  4443  05AB  00D0               	movwf	_actualClothLength^(0+128)	;volatile
  4444  05AC                     l3420:
  4445                           
  4446                           ;newmain.c: 178:     if(warningClothLength > (9999UL)){
  4447  05AC  1683               	bsf	3,5	;RP0=1, select bank1
  4448  05AD  1303               	bcf	3,6	;RP1=0, select bank1
  4449  05AE  084B               	movf	(_warningClothLength+3)^(0+128),w	;volatile
  4450  05AF  1D03               	btfss	3,2
  4451  05B0  2DBE               	goto	l3422
  4452  05B1  084A               	movf	(_warningClothLength+2)^(0+128),w	;volatile
  4453  05B2  1D03               	btfss	3,2
  4454  05B3  2DBE               	goto	l3422
  4455  05B4  3027               	movlw	39
  4456  05B5  0249               	subwf	(_warningClothLength+1)^(0+128),w	;volatile
  4457  05B6  1D03               	skipz
  4458  05B7  2DBC               	goto	u4873
  4459  05B8  3010               	movlw	16
  4460  05B9  0248               	subwf	_warningClothLength^(0+128),w	;volatile
  4461  05BA  1D03               	skipz
  4462  05BB  2DBC               	goto	u4873
  4463  05BC                     u4873:
  4464  05BC  1C03               	btfss	3,0
  4465  05BD  2DC8               	goto	l3424
  4466  05BE                     l3422:
  4467                           
  4468                           ;newmain.c: 179:         warningClothLength = 989;
  4469  05BE  3000               	movlw	0
  4470  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  4471  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  4472  05C1  00CB               	movwf	(_warningClothLength+3)^(0+128)	;volatile
  4473  05C2  3000               	movlw	0
  4474  05C3  00CA               	movwf	(_warningClothLength+2)^(0+128)	;volatile
  4475  05C4  3003               	movlw	3
  4476  05C5  00C9               	movwf	(_warningClothLength+1)^(0+128)	;volatile
  4477  05C6  30DD               	movlw	221
  4478  05C7  00C8               	movwf	_warningClothLength^(0+128)	;volatile
  4479  05C8                     l3424:
  4480                           
  4481                           ;newmain.c: 181:     if(resetCounter > (99999UL)){
  4482  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  4483  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  4484  05CA  086B               	movf	(_resetCounter+3)^(0+128),w	;volatile
  4485  05CB  1D03               	btfss	3,2
  4486  05CC  2DDB               	goto	l3426
  4487  05CD  3001               	movlw	1
  4488  05CE  026A               	subwf	(_resetCounter+2)^(0+128),w	;volatile
  4489  05CF  1D03               	skipz
  4490  05D0  2DD9               	goto	u4883
  4491  05D1  3086               	movlw	134
  4492  05D2  0269               	subwf	(_resetCounter+1)^(0+128),w	;volatile
  4493  05D3  1D03               	skipz
  4494  05D4  2DD9               	goto	u4883
  4495  05D5  30A0               	movlw	160
  4496  05D6  0268               	subwf	_resetCounter^(0+128),w	;volatile
  4497  05D7  1D03               	skipz
  4498  05D8  2DD9               	goto	u4883
  4499  05D9                     u4883:
  4500  05D9  1C03               	btfss	3,0
  4501  05DA  2DE5               	goto	l3428
  4502  05DB                     l3426:
  4503                           
  4504                           ;newmain.c: 182:         resetCounter = 100;
  4505  05DB  3000               	movlw	0
  4506  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  4507  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  4508  05DE  00EB               	movwf	(_resetCounter+3)^(0+128)	;volatile
  4509  05DF  3000               	movlw	0
  4510  05E0  00EA               	movwf	(_resetCounter+2)^(0+128)	;volatile
  4511  05E1  3000               	movlw	0
  4512  05E2  00E9               	movwf	(_resetCounter+1)^(0+128)	;volatile
  4513  05E3  3064               	movlw	100
  4514  05E4  00E8               	movwf	_resetCounter^(0+128)	;volatile
  4515  05E5                     l3428:
  4516                           
  4517                           ;newmain.c: 184:     if(hourMeter > (99999UL)){
  4518  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  4519  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  4520  05E7  085F               	movf	_hourMeter+3,w	;volatile
  4521  05E8  1D03               	btfss	3,2
  4522  05E9  2DF8               	goto	l3430
  4523  05EA  3001               	movlw	1
  4524  05EB  025E               	subwf	_hourMeter+2,w	;volatile
  4525  05EC  1D03               	skipz
  4526  05ED  2DF6               	goto	u4893
  4527  05EE  3086               	movlw	134
  4528  05EF  025D               	subwf	_hourMeter+1,w	;volatile
  4529  05F0  1D03               	skipz
  4530  05F1  2DF6               	goto	u4893
  4531  05F2  30A0               	movlw	160
  4532  05F3  025C               	subwf	_hourMeter,w	;volatile
  4533  05F4  1D03               	skipz
  4534  05F5  2DF6               	goto	u4893
  4535  05F6                     u4893:
  4536  05F6  1C03               	btfss	3,0
  4537  05F7  2E02               	goto	l3432
  4538  05F8                     l3430:
  4539                           
  4540                           ;newmain.c: 185:         hourMeter = 100;
  4541  05F8  3000               	movlw	0
  4542  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  4543  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  4544  05FB  00DF               	movwf	_hourMeter+3	;volatile
  4545  05FC  3000               	movlw	0
  4546  05FD  00DE               	movwf	_hourMeter+2	;volatile
  4547  05FE  3000               	movlw	0
  4548  05FF  00DD               	movwf	_hourMeter+1	;volatile
  4549  0600  3064               	movlw	100
  4550  0601  00DC               	movwf	_hourMeter	;volatile
  4551  0602                     l3432:
  4552                           
  4553                           ;newmain.c: 187:     if(circumference > (9999UL)){
  4554  0602  1683               	bsf	3,5	;RP0=1, select bank1
  4555  0603  1303               	bcf	3,6	;RP1=0, select bank1
  4556  0604  085B               	movf	(_circumference+3)^(0+128),w	;volatile
  4557  0605  1D03               	btfss	3,2
  4558  0606  2E14               	goto	l3434
  4559  0607  085A               	movf	(_circumference+2)^(0+128),w	;volatile
  4560  0608  1D03               	btfss	3,2
  4561  0609  2E14               	goto	l3434
  4562  060A  3027               	movlw	39
  4563  060B  0259               	subwf	(_circumference+1)^(0+128),w	;volatile
  4564  060C  1D03               	skipz
  4565  060D  2E12               	goto	u4903
  4566  060E  3010               	movlw	16
  4567  060F  0258               	subwf	_circumference^(0+128),w	;volatile
  4568  0610  1D03               	skipz
  4569  0611  2E12               	goto	u4903
  4570  0612                     u4903:
  4571  0612  1C03               	btfss	3,0
  4572  0613  2E1E               	goto	l3436
  4573  0614                     l3434:
  4574                           
  4575                           ;newmain.c: 188:         circumference = 500;
  4576  0614  3000               	movlw	0
  4577  0615  1683               	bsf	3,5	;RP0=1, select bank1
  4578  0616  1303               	bcf	3,6	;RP1=0, select bank1
  4579  0617  00DB               	movwf	(_circumference+3)^(0+128)	;volatile
  4580  0618  3000               	movlw	0
  4581  0619  00DA               	movwf	(_circumference+2)^(0+128)	;volatile
  4582  061A  3001               	movlw	1
  4583  061B  00D9               	movwf	(_circumference+1)^(0+128)	;volatile
  4584  061C  30F4               	movlw	244
  4585  061D  00D8               	movwf	_circumference^(0+128)	;volatile
  4586  061E                     l3436:
  4587                           
  4588                           ;newmain.c: 190:     if(pulse > (9999UL)){
  4589  061E  1683               	bsf	3,5	;RP0=1, select bank1
  4590  061F  1303               	bcf	3,6	;RP1=0, select bank1
  4591  0620  084F               	movf	(_pulse+3)^(0+128),w	;volatile
  4592  0621  1D03               	btfss	3,2
  4593  0622  2E30               	goto	l3438
  4594  0623  084E               	movf	(_pulse+2)^(0+128),w	;volatile
  4595  0624  1D03               	btfss	3,2
  4596  0625  2E30               	goto	l3438
  4597  0626  3027               	movlw	39
  4598  0627  024D               	subwf	(_pulse+1)^(0+128),w	;volatile
  4599  0628  1D03               	skipz
  4600  0629  2E2E               	goto	u4913
  4601  062A  3010               	movlw	16
  4602  062B  024C               	subwf	_pulse^(0+128),w	;volatile
  4603  062C  1D03               	skipz
  4604  062D  2E2E               	goto	u4913
  4605  062E                     u4913:
  4606  062E  1C03               	btfss	3,0
  4607  062F  2E3A               	goto	l3440
  4608  0630                     l3438:
  4609                           
  4610                           ;newmain.c: 191:         pulse = 4;
  4611  0630  3000               	movlw	0
  4612  0631  1683               	bsf	3,5	;RP0=1, select bank1
  4613  0632  1303               	bcf	3,6	;RP1=0, select bank1
  4614  0633  00CF               	movwf	(_pulse+3)^(0+128)	;volatile
  4615  0634  3000               	movlw	0
  4616  0635  00CE               	movwf	(_pulse+2)^(0+128)	;volatile
  4617  0636  3000               	movlw	0
  4618  0637  00CD               	movwf	(_pulse+1)^(0+128)	;volatile
  4619  0638  3004               	movlw	4
  4620  0639  00CC               	movwf	_pulse^(0+128)	;volatile
  4621  063A                     l3440:
  4622                           
  4623                           ;newmain.c: 194:     countingPulse = (circumference)/pulse;
  4624  063A  1683               	bsf	3,5	;RP0=1, select bank1
  4625  063B  1303               	bcf	3,6	;RP1=0, select bank1
  4626  063C  084F               	movf	(_pulse+3)^(0+128),w	;volatile
  4627  063D  1283               	bcf	3,5	;RP0=0, select bank0
  4628  063E  00C2               	movwf	___lldiv@divisor+3
  4629  063F  1683               	bsf	3,5	;RP0=1, select bank1
  4630  0640  084E               	movf	(_pulse+2)^(0+128),w	;volatile
  4631  0641  1283               	bcf	3,5	;RP0=0, select bank0
  4632  0642  00C1               	movwf	___lldiv@divisor+2
  4633  0643  1683               	bsf	3,5	;RP0=1, select bank1
  4634  0644  084D               	movf	(_pulse+1)^(0+128),w	;volatile
  4635  0645  1283               	bcf	3,5	;RP0=0, select bank0
  4636  0646  00C0               	movwf	___lldiv@divisor+1
  4637  0647  1683               	bsf	3,5	;RP0=1, select bank1
  4638  0648  084C               	movf	_pulse^(0+128),w	;volatile
  4639  0649  1283               	bcf	3,5	;RP0=0, select bank0
  4640  064A  00BF               	movwf	___lldiv@divisor
  4641  064B  1683               	bsf	3,5	;RP0=1, select bank1
  4642  064C  085B               	movf	(_circumference+3)^(0+128),w	;volatile
  4643  064D  1283               	bcf	3,5	;RP0=0, select bank0
  4644  064E  00C6               	movwf	___lldiv@dividend+3
  4645  064F  1683               	bsf	3,5	;RP0=1, select bank1
  4646  0650  085A               	movf	(_circumference+2)^(0+128),w	;volatile
  4647  0651  1283               	bcf	3,5	;RP0=0, select bank0
  4648  0652  00C5               	movwf	___lldiv@dividend+2
  4649  0653  1683               	bsf	3,5	;RP0=1, select bank1
  4650  0654  0859               	movf	(_circumference+1)^(0+128),w	;volatile
  4651  0655  1283               	bcf	3,5	;RP0=0, select bank0
  4652  0656  00C4               	movwf	___lldiv@dividend+1
  4653  0657  1683               	bsf	3,5	;RP0=1, select bank1
  4654  0658  0858               	movf	_circumference^(0+128),w	;volatile
  4655  0659  1283               	bcf	3,5	;RP0=0, select bank0
  4656  065A  00C3               	movwf	___lldiv@dividend
  4657  065B  160A  118A  218F   	fcall	___lldiv
  4658  065E  0842               	movf	?___lldiv+3,w
  4659  065F  1683               	bsf	3,5	;RP0=1, select bank1
  4660  0660  00A3               	movwf	(_countingPulse+3)^(0+128)	;volatile
  4661  0661  1283               	bcf	3,5	;RP0=0, select bank0
  4662  0662  0841               	movf	?___lldiv+2,w
  4663  0663  1683               	bsf	3,5	;RP0=1, select bank1
  4664  0664  00A2               	movwf	(_countingPulse+2)^(0+128)	;volatile
  4665  0665  1283               	bcf	3,5	;RP0=0, select bank0
  4666  0666  0840               	movf	?___lldiv+1,w
  4667  0667  1683               	bsf	3,5	;RP0=1, select bank1
  4668  0668  00A1               	movwf	(_countingPulse+1)^(0+128)	;volatile
  4669  0669  1283               	bcf	3,5	;RP0=0, select bank0
  4670  066A  083F               	movf	?___lldiv,w
  4671  066B  1683               	bsf	3,5	;RP0=1, select bank1
  4672  066C  00A0               	movwf	_countingPulse^(0+128)	;volatile
  4673                           
  4674                           ;newmain.c: 195:     metrePerMinCounter = 0;
  4675  066D  3000               	movlw	0
  4676  066E  00A7               	movwf	(_metrePerMinCounter+3)^(0+128)	;volatile
  4677  066F  3000               	movlw	0
  4678  0670  00A6               	movwf	(_metrePerMinCounter+2)^(0+128)	;volatile
  4679  0671  3000               	movlw	0
  4680  0672  00A5               	movwf	(_metrePerMinCounter+1)^(0+128)	;volatile
  4681  0673  3000               	movlw	0
  4682  0674  00A4               	movwf	_metrePerMinCounter^(0+128)	;volatile
  4683  0675  0008               	return
  4684  0676                     __end_of_eepromRead:
  4685                           
  4686                           	psect	text8
  4687  1E89                     __ptext8:	
  4688 ;; *************** function _eeprom_read *****************
  4689 ;; Defined at:
  4690 ;;		line 6 in file "/Applications/microchip/xc8/v2.32/pic/sources/c90/pic/__eeread.c"
  4691 ;; Parameters:    Size  Location     Type
  4692 ;;  addr            1    wreg     unsigned char 
  4693 ;; Auto vars:     Size  Location     Type
  4694 ;;  addr            1   17[BANK0 ] unsigned char 
  4695 ;; Return value:  Size  Location     Type
  4696 ;;                  1    wreg      unsigned char 
  4697 ;; Registers used:
  4698 ;;		wreg, status,2, status,0
  4699 ;; Tracked objects:
  4700 ;;		On entry : 100/100
  4701 ;;		On exit  : 300/200
  4702 ;;		Unchanged: 0/0
  4703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4704 ;;      Params:         0       0       0       0       0
  4705 ;;      Locals:         0       1       0       0       0
  4706 ;;      Temps:          0       1       0       0       0
  4707 ;;      Totals:         0       2       0       0       0
  4708 ;;Total ram usage:        2 bytes
  4709 ;; Hardware stack levels used: 1
  4710 ;; Hardware stack levels required when called: 2
  4711 ;; This function calls:
  4712 ;;		Nothing
  4713 ;; This function is called by:
  4714 ;;		_eepromRead
  4715 ;; This function uses a non-reentrant model
  4716 ;;
  4717                           
  4718                           
  4719                           ;psect for function _eeprom_read
  4720  1E89                     _eeprom_read:
  4721                           
  4722                           ;incstack = 0
  4723                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  4724                           ;eeprom_read@addr stored from wreg
  4725  1E89  1283               	bcf	3,5	;RP0=0, select bank0
  4726  1E8A  1303               	bcf	3,6	;RP1=0, select bank0
  4727  1E8B  00B1               	movwf	eeprom_read@addr
